// 53 EE reales SLEP Barrancas — Directorio MINEDUC 2025 + Asistencia Marzo 2025
const ESTABLECIMIENTOS = [
  { rbd: 10104, nombre: 'Escuela Monsenor Carlos Oviedo', comuna: 'Pudahuel', nivel: 'Basica', matricula: 317, asistencia: 92.2, estado: 'verde', latitud: -33.449766, longitud: -70.744983 },
  { rbd: 10121, nombre: 'Escuela Ciudad Santo Domingo De Guzman', comuna: 'Cerro Navia', nivel: 'Basica', matricula: 276, asistencia: 82.9, estado: 'amarillo', latitud: -33.430573, longitud: -70.729934 },
  { rbd: 10126, nombre: 'Complejo Educacional Cerro Navia', comuna: 'Cerro Navia', nivel: 'TP', matricula: 446, asistencia: 82.7, estado: 'amarillo', latitud: -33.414127, longitud: -70.724878 },
  { rbd: 10010, nombre: 'Mustafa Kemal Ataturk', comuna: 'Lo Prado', nivel: 'Basica', matricula: 316, asistencia: 82.6, estado: 'amarillo', latitud: -33.439727, longitud: -70.709998 },
  { rbd: 25315, nombre: 'Escuela Puerto Futuro', comuna: 'Pudahuel', nivel: 'Basica', matricula: 291, asistencia: 82.6, estado: 'amarillo', latitud: -33.461525, longitud: -70.746018 },
  { rbd: 10128, nombre: 'Escuela Centro Educ.integral De Adultos', comuna: 'Lo Prado', nivel: 'Basica', matricula: 448, asistencia: 81.1, estado: 'amarillo', latitud: -33.437267, longitud: -70.74014 },
  { rbd: 10077, nombre: 'Liceo Centro Experimental Pudahuel Caren', comuna: 'Pudahuel', nivel: 'Media', matricula: 431, asistencia: 79.4, estado: 'rojo', latitud: -33.444558, longitud: -70.750318 },
  { rbd: 10106, nombre: 'Liceo Bicentenario Poeta Pablo Neruda', comuna: 'Lo Prado', nivel: 'Media', matricula: 826, asistencia: 78.7, estado: 'rojo', latitud: -33.455139, longitud: -70.714923 },
  { rbd: 10075, nombre: 'Liceo Polivalente Los Heroes De La Concepción', comuna: 'Cerro Navia', nivel: 'TP', matricula: 510, asistencia: 76.1, estado: 'rojo', latitud: -33.422817, longitud: -70.741797 },
  { rbd: 10120, nombre: 'Liceo De Adultos Alberto Galleguillos J.', comuna: 'Pudahuel', nivel: 'Basica', matricula: 354, asistencia: 75.0, estado: 'rojo', latitud: -33.442444, longitud: -70.75491 },
  { rbd: 10088, nombre: 'Escuela Herminda De La Victoria', comuna: 'Cerro Navia', nivel: 'Basica', matricula: 201, asistencia: 73.2, estado: 'rojo', latitud: -33.424725, longitud: -70.737404 },
  { rbd: 10123, nombre: 'Escuela Basica Melvin Jones', comuna: 'Pudahuel', nivel: 'Basica', matricula: 512, asistencia: 71.9, estado: 'rojo', latitud: -33.4411, longitud: -70.7412 },
  { rbd: 10091, nombre: 'Liceo Profesora Gladys Valenzuela', comuna: 'Lo Prado', nivel: 'Media', matricula: 525, asistencia: 71.6, estado: 'rojo', latitud: -33.447435, longitud: -70.726796 },
  { rbd: 24804, nombre: 'Escuela Especial Sgto.candelaria', comuna: 'Cerro Navia', nivel: 'Especial', matricula: 140, asistencia: 64.2, estado: 'rojo', latitud: -33.41836, longitud: -70.74417 },
  { rbd: 24754, nombre: 'Ceia Georgina Salas Dinamarca', comuna: 'Cerro Navia', nivel: 'Media', matricula: 347, asistencia: 51.1, estado: 'rojo', latitud: -33.41629, longitud: -70.741425 },
];
